

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Aug 07 23:56:49 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.40
   836     001C                     __pmaintext:	
   837 ;;
   838 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   839 ;;
   840 ;; *************** function _main *****************
   841 ;; Defined at:
   842 ;;		line 51 in file "main.c"
   843 ;; Parameters:    Size  Location     Type
   844 ;;		None
   845 ;; Auto vars:     Size  Location     Type
   846 ;;		None
   847 ;; Return value:  Size  Location     Type
   848 ;;                  1    wreg      void 
   849 ;; Registers used:
   850 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   851 ;; Tracked objects:
   852 ;;		On entry : B00/0
   853 ;;		On exit  : 0/0
   854 ;;		Unchanged: 0/0
   855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   856 ;;      Params:         0       0       0       0       0
   857 ;;      Locals:         0       0       0       0       0
   858 ;;      Temps:          0       3       0       0       0
   859 ;;      Totals:         0       3       0       0       0
   860 ;;Total ram usage:        3 bytes
   861 ;; Hardware stack levels required when called: 4
   862 ;; This function calls:
   863 ;;		_I2C_Master_Read
   864 ;;		_I2C_Master_Start
   865 ;;		_I2C_Master_Stop
   866 ;;		_I2C_Master_Write
   867 ;;		_Lcd_Clear
   868 ;;		_Lcd_Init
   869 ;;		_Lcd_Set_Cursor
   870 ;;		_Lcd_Write_String
   871 ;;		___awdiv
   872 ;;		___awmod
   873 ;;		___wmul
   874 ;;		_map
   875 ;;		_setup
   876 ;;		_sprintf
   877 ;; This function is called by:
   878 ;;		Startup code after reset
   879 ;; This function uses a non-reentrant model
   880 ;;
   881                           
   882     001C                     _main:	
   883                           ;psect for function _main
   884                           
   885     001C                     l1591:	
   886                           ;incstack = 0
   887                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   888                           
   889                           
   890                           ;main.c: 52:     setup();
   891     001C  120A  118A  2562  120A  118A  	fcall	_setup
   892                           
   893                           ;main.c: 55:     Lcd_Init();
   894     0021  120A  118A  232A  120A  118A  	fcall	_Lcd_Init
   895                           
   896                           ;main.c: 56:     Lcd_Clear();
   897     0026  120A  118A  25D5  120A  118A  	fcall	_Lcd_Clear
   898                           
   899                           ;main.c: 58:     Lcd_Set_Cursor(1,1);
   900     002B  01F6               	clrf	Lcd_Set_Cursor@b
   901     002C  0AF6               	incf	Lcd_Set_Cursor@b,f
   902     002D  3001               	movlw	1
   903     002E  120A  118A  2586  120A  118A  	fcall	_Lcd_Set_Cursor
   904     0033                     l1593:
   905                           
   906                           ;main.c: 59:     Lcd_Write_String("S1:");
   907     0033  3014               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   908     0034  00F5               	movwf	Lcd_Write_String@a
   909     0035  3080               	movlw	128
   910     0036  00F6               	movwf	Lcd_Write_String@a+1
   911     0037  120A  118A  23BF  120A  118A  	fcall	_Lcd_Write_String
   912     003C                     l1595:
   913                           
   914                           ;main.c: 68:         I2C_Master_Start();
   915     003C  120A  118A  2602  120A  118A  	fcall	_I2C_Master_Start
   916     0041                     l1597:
   917                           
   918                           ;main.c: 69:         I2C_Master_Write(0x51);
   919     0041  3051               	movlw	81
   920     0042  00F2               	movwf	I2C_Master_Write@d
   921     0043  3000               	movlw	0
   922     0044  00F3               	movwf	I2C_Master_Write@d+1
   923     0045  120A  118A  25EF  120A  118A  	fcall	_I2C_Master_Write
   924     004A                     l1599:
   925                           
   926                           ;main.c: 70:         voltaje1 = I2C_Master_Read(0);
   927     004A  3000               	movlw	0
   928     004B  00F2               	movwf	I2C_Master_Read@a
   929     004C  00F3               	movwf	I2C_Master_Read@a+1
   930     004D  120A  118A  24E8  120A  118A  	fcall	_I2C_Master_Read
   931     0052  0872               	movf	?_I2C_Master_Read,w
   932     0053  1283               	bcf	3,5	;RP0=0, select bank0
   933     0054  1303               	bcf	3,6	;RP1=0, select bank0
   934     0055  00A8               	movwf	_voltaje1
   935     0056                     l1601:
   936                           
   937                           ;main.c: 71:         I2C_Master_Stop();
   938     0056  120A  118A  25F9  120A  118A  	fcall	_I2C_Master_Stop
   939     005B                     l1603:
   940                           
   941                           ;main.c: 72:         _delay((unsigned long)((200)*(8000000/4000.0)));
   942     005B  3003               	movlw	3
   943     005C  1283               	bcf	3,5	;RP0=0, select bank0
   944     005D  1303               	bcf	3,6	;RP1=0, select bank0
   945     005E  00D4               	movwf	??_main+2
   946     005F  3008               	movlw	8
   947     0060  00D3               	movwf	??_main+1
   948     0061  3076               	movlw	118
   949     0062  00D2               	movwf	??_main
   950     0063                     u1357:
   951     0063  0BD2               	decfsz	??_main,f
   952     0064  2863               	goto	u1357
   953     0065  0BD3               	decfsz	??_main+1,f
   954     0066  2863               	goto	u1357
   955     0067  0BD4               	decfsz	??_main+2,f
   956     0068  2863               	goto	u1357
   957     0069  0000               	nop
   958     006A                     l1605:
   959                           
   960                           ;main.c: 74:         vol1 = map(voltaje1, 0, 255, 0, 100);
   961     006A  3000               	movlw	0
   962     006B  1283               	bcf	3,5	;RP0=0, select bank0
   963     006C  1303               	bcf	3,6	;RP1=0, select bank0
   964     006D  00C2               	movwf	map@inputmin
   965     006E  00C3               	movwf	map@inputmin+1
   966     006F  30FF               	movlw	255
   967     0070  00C4               	movwf	map@inputmax
   968     0071  3000               	movlw	0
   969     0072  00C5               	movwf	map@inputmax+1
   970     0073  3000               	movlw	0
   971     0074  00C6               	movwf	map@outmin
   972     0075  00C7               	movwf	map@outmin+1
   973     0076  3064               	movlw	100
   974     0077  00C8               	movwf	map@outmax
   975     0078  3000               	movlw	0
   976     0079  00C9               	movwf	map@outmax+1
   977     007A  0828               	movf	_voltaje1,w
   978     007B  120A  118A  24B3  120A  118A  	fcall	_map
   979     0080  1283               	bcf	3,5	;RP0=0, select bank0
   980     0081  1303               	bcf	3,6	;RP1=0, select bank0
   981     0082  0843               	movf	?_map+1,w
   982     0083  00A7               	movwf	_vol1+1
   983     0084  0842               	movf	?_map,w
   984     0085  00A6               	movwf	_vol1
   985     0086                     l1607:
   986                           
   987                           ;main.c: 75:         unidad1 = (vol1*5)/100;
   988     0086  3064               	movlw	100
   989     0087  00F8               	movwf	___awdiv@divisor
   990     0088  3000               	movlw	0
   991     0089  00F9               	movwf	___awdiv@divisor+1
   992     008A  0827               	movf	_vol1+1,w
   993     008B  00F3               	movwf	___wmul@multiplier+1
   994     008C  0826               	movf	_vol1,w
   995     008D  00F2               	movwf	___wmul@multiplier
   996     008E  3005               	movlw	5
   997     008F  00F4               	movwf	___wmul@multiplicand
